,Source Link
15,https://bentley.primo.exlibrisgroup.com/permalink/01BENTLEY_INST/4e0t05/cdi_doaj_primary_oai_doaj_org_article_2ca65b60d99443cf8850cd30df72d213
16,https://bentley.primo.exlibrisgroup.com/permalink/01BENTLEY_INST/4e0t05/cdi_plos_journals_3240696085
17,https://bentley.primo.exlibrisgroup.com/permalink/01BENTLEY_INST/4e0t05/cdi_ieee_primary_10572260
18,https://bentley.primo.exlibrisgroup.com/permalink/01BENTLEY_INST/4e0t05/cdi_doaj_primary_oai_doaj_org_article_c7e5b0edd5594746a89f63543ca08196
19,https://bentley.primo.exlibrisgroup.com/permalink/01BENTLEY_INST/14u672t/cdi_plos_journals_3240696085
20,https://bentley.primo.exlibrisgroup.com/permalink/01BENTLEY_INST/14u672t/cdi_crossref_primary_10_37868_sei_v7i1_id499
21,https://bentley.primo.exlibrisgroup.com/permalink/01BENTLEY_INST/14u672t/cdi_ieee_primary_10195999
22,https://bentley.primo.exlibrisgroup.com/permalink/01BENTLEY_INST/4e0t05/cdi_crossref_primary_10_1145_3745790
23,https://bentley.primo.exlibrisgroup.com/permalink/01BENTLEY_INST/4e0t05/cdi_doaj_primary_oai_doaj_org_article_a2b47ac045b840ea8f2528f9f5283b10
24,https://bentley.primo.exlibrisgroup.com/permalink/01BENTLEY_INST/14u672t/cdi_wanfang_journals_gc_e202007008
25,https://bentley.primo.exlibrisgroup.com/permalink/01BENTLEY_INST/4e0t05/cdi_proquest_journals_2570776745
26,https://bentley.primo.exlibrisgroup.com/permalink/01BENTLEY_INST/4e0t05/cdi_doaj_primary_oai_doaj_org_article_78fef71ade734fa28135bccd612c65ae
27,https://bentley.primo.exlibrisgroup.com/permalink/01BENTLEY_INST/4e0t05/cdi_proquest_reports_2320830708
28,https://bentley.primo.exlibrisgroup.com/permalink/01BENTLEY_INST/14u672t/cdi_hal_primary_oai_HAL_hal_05228745v1
29,https://bentley.primo.exlibrisgroup.com/permalink/01BENTLEY_INST/14u672t/cdi_doaj_primary_oai_doaj_org_article_a52991beabc140d29e8ed454e57cdf91
30,https://bentley.primo.exlibrisgroup.com/permalink/01BENTLEY_INST/4e0t05/cdi_crossref_primary_10_1145_3704917
31,https://bentley.primo.exlibrisgroup.com/permalink/01BENTLEY_INST/4e0t05/cdi_proquest_journals_3229497869
32,https://bentley.primo.exlibrisgroup.com/permalink/01BENTLEY_INST/14u672t/cdi_doaj_primary_oai_doaj_org_article_afced83ecf6548d3ac7214473486b4d4
33,https://bentley.primo.exlibrisgroup.com/permalink/01BENTLEY_INST/14u672t/cdi_proquest_reports_2320830708
34,https://bentley.primo.exlibrisgroup.com/permalink/01BENTLEY_INST/4e0t05/cdi_crossref_citationtrail_10_18662_brain_11_1_15
35,https://bentley.primo.exlibrisgroup.com/permalink/01BENTLEY_INST/14u672t/cdi_crossref_citationtrail_10_18662_brain_11_1_15
36,https://bentley.primo.exlibrisgroup.com/permalink/01BENTLEY_INST/14u672t/cdi_doaj_primary_oai_doaj_org_article_a2b47ac045b840ea8f2528f9f5283b10
37,https://bentley.primo.exlibrisgroup.com/permalink/01BENTLEY_INST/14u672t/cdi_proquest_journals_2534564077
38,https://bentley.primo.exlibrisgroup.com/permalink/01BENTLEY_INST/14u672t/cdi_crossref_citationtrail_10_1109_ACCESS_2024_3440180
39,https://bentley.primo.exlibrisgroup.com/permalink/01BENTLEY_INST/4e0t05/cdi_proquest_journals_2828008046
40,https://bentley.primo.exlibrisgroup.com/permalink/01BENTLEY_INST/4e0t05/cdi_scitation_primary_10_1063_5_0293257
